,0
1006,"Faltan datos de imdb para la peli: Murdock by day id_imdb: tt18797620, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(2) > div > ul""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
1007,"Faltan datos de imdb para la peli: Murdock by day id_imdb: tt18797620, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > p > span.sc-2d37a7c7-2.PeLXr""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
1008,"Faltan datos de imdb para la peli: Murdock by day id_imdb: tt18797620, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.ipc-chip-list--baseAlt.ipc-chip-list.ipc-chip-list--nowrap.sc-2d37a7c7-4.kEPwNU > div.ipc-chip-list__scroller > a""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
1009,"Faltan datos de imdb para la peli: Murdock by day id_imdb: tt18797620, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
1010,"No hay tomatometer para la peli The Truck con id_imdb tt15721572, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div:nth-child(1) > div > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
1011,"Faltan datos de imdb para la peli: Murdock by day id_imdb: tt18797620, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
1012,"Faltan datos de imdb para la peli: Murdock by day id_imdb: tt18797620, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
1013,"No hay tomatometer para la peli Sheran Di Kaum Punjabi con id_imdb tt16867258, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div:nth-child(1) > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
1014,"Faltan datos de imdb para la peli: Murdock by day id_imdb: tt18797620, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
1015,"Faltan datos de imdb para la peli: Murdock by day id_imdb: tt18797620, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
1016,"Faltan datos de imdb para la peli: Murdock by day id_imdb: tt18797620, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
1017,"Faltan datos de imdb para la peli: Murdock by day id_imdb: tt18797620, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-1f50b7c-0.PUxFE > ul > li:nth-child(2)""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
1018,"No hay tomatometer para la peli Professor Kimmer's Initiation con id_imdb tt8547668, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div:nth-child(1) > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
1019,"Faltan datos de imdb para la peli: Murdock by day id_imdb: tt18797620, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-3.bdjVSf > div.sc-3a4309f8-0.bjXIAP.sc-1f50b7c-1.bfrqUc > div > div:nth-child(1) > a > span > div > div.sc-eb51e184-0.kFvAju > div.sc-eb51e184-2.czkfBq > span.sc-eb51e184-1.cxhhrI""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
	GetHandleVerifier [0x00007FF6A05AEEA2+31554]
	(No symbol) [0x00007FF6A0527ED9]
	(No symbol) [0x00007FF6A03E872A]
	(No symbol) [0x00007FF6A0438434]
	(No symbol) [0x00007FF6A043853C]
	(No symbol) [0x00007FF6A047F6A7]
	(No symbol) [0x00007FF6A045D06F]
	(No symbol) [0x00007FF6A047C977]
	(No symbol) [0x00007FF6A045CDD3]
	(No symbol) [0x00007FF6A042A33B]
	(No symbol) [0x00007FF6A042AED1]
	GetHandleVerifier [0x00007FF6A08B8B1D+3217341]
	GetHandleVerifier [0x00007FF6A0905AE3+3532675]
	GetHandleVerifier [0x00007FF6A08FB0E0+3489152]
	GetHandleVerifier [0x00007FF6A065E776+750614]
	(No symbol) [0x00007FF6A053375F]
	(No symbol) [0x00007FF6A052EB14]
	(No symbol) [0x00007FF6A052ECA2]
	(No symbol) [0x00007FF6A051E16F]
	BaseThreadInitThunk [0x00007FFE2044257D+29]
	RtlUserThreadStart [0x00007FFE20ECAF28+40]
."
